CustomerID,Gender,Age,Annual Income (k$),Date,AmountSpent
1,Male,19,15,2020-12-04,290
2,Male,21,15,2020-12-05,189
3,Female,20,16,2020-12-06,155
4,Female,23,16,2020-12-07,290
5,Female,31,17,2020-12-05,350
6,Female,22,17,2020-11-01,160
7,Female,35,18,2020-12-20,240
1,Male,19,15,2020-12-24,276
8,Female,23,18,2020-11-05,180
9,Male,64,19,2020-11-06,450
1,Male,19,15,2020-12-12,290
10,Female,30,19,2020-12-09,420
11,Male,67,19,2020-12-06,327
4,Female,23,16,2020-12-16,92
12,Female,35,19,2020-11-09,288
13,Female,58,20,2020-11-09,120
14,Female,24,20,2020-12-31,145
14,Female,24,20,2020-12-31,238
15,Male,37,20,2020-11-19,487
16,Male,22,20,2020-12-11,390
17,Female,35,21,2020-11-10,265
18,Male,20,21,2020-12-21,167
19,Male,52,23,2020-11-12,273
20,Female,35,23,2020-12-13,444
21,Male,35,24,2020-11-09,362
22,Male,25,24,2020-11-15,281
23,Female,46,25,2020-12-25,491
24,Male,31,25,2020-12-14,80
25,Female,54,28,2020-11-20,211
26,Male,29,28,2020-11-11,194
27,Female,45,28,2020-11-08,289
28,Male,35,28,2020-11-07,505
29,Female,40,29,2020-12-09,308
8,Female,23,18,2020-12-15,60
30,Female,23,29,2020-11-30,262
31,Male,60,30,2020-12-19,437
32,Female,21,30,2020-11-18,192
33,Male,53,33,2020-12-07,158
34,Male,18,33,2020-12-11,273
35,Female,49,33,2020-12-29,329
36,Female,21,33,2020-11-05,429
37,Female,42,34,2020-12-16,388
24,Male,31,25,2020-12-22,100
38,Female,30,34,2020-11-30,167
17,Female,35,21,2020-11-30,260
39,Female,36,37,2020-11-14,175
33,Male,53,33,2020-11-07,400
40,Female,20,37,2020-11-02,70
41,Female,65,38,2020-11-10,200
42,Male,24,38,2020-12-12,147
43,Male,48,39,2020-11-15,168
44,Female,31,39,2020-12-31,167
45,Female,49,39,2020-11-17,165
29,Female,40,29,2020-12-25,280
38,Female,30,34,2020-12-15,247
46,Female,24,39,2020-11-04,89
47,Female,50,40,2020-12-07,93
48,Female,27,40,2020-11-30,189
49,Female,29,40,2020-11-09,194
33,Male,53,33,2020-12-16,158
50,Female,31,40,2020-11-20,289
51,Female,49,42,2020-12-14,398
52,Male,33,42,2020-12-18,50
15,Male,37,20,2020-12-29,145
53,Female,31,43,2020-11-21,56
29,Female,40,29,2020-11-09,188
40,Female,20,37,2020-11-15,240
54,Male,59,43,2020-12-14,120
55,Female,50,43,2020-11-01,145
46,Female,24,39,2020-11-22,250
56,Male,47,43,2020-11-02,238
57,Female,51,44,2020-12-13,487
38,Female,30,34,2020-12-30,167
58,Male,69,44,2020-12-17,390
59,Female,27,46,2020-11-26,265
60,Male,53,46,2020-12-19,167
61,Male,70,46,2020-12-19,273
62,Male,19,46,2020-11-13,444
63,Female,67,47,2020-11-30,362
64,Female,54,47,2020-11-09,281
65,Male,63,48,2020-12-14,491
40,Female,20,37,2020-12-02,275
66,Male,18,48,2020-12-07,80
33,Male,53,33,2020-12-28,220
67,Female,43,48,2020-11-12,211
68,Female,68,48,2020-11-15,194
40,Female,20,37,2020-12-22,370
69,Male,19,48,2020-11-10,289
70,Female,32,48,2020-11-06,505
71,Male,70,49,2020-11-20,308
72,Female,47,49,2020-11-02,262
73,Female,60,50,2020-12-18,437
74,Female,60,50,2020-11-15,192
75,Male,59,54,2020-11-12,158
76,Male,26,54,2020-11-09,273
77,Female,45,54,2020-12-14,329
78,Male,40,54,2020-12-07,429
79,Female,23,54,2020-12-17,388
80,Female,49,54,2020-11-12,167
81,Male,57,54,2020-11-30,175
82,Male,38,54,2020-12-12,70
83,Male,67,54,2020-11-06,200
84,Female,46,54,2020-11-02,147
85,Female,21,54,2020-11-11,168
86,Male,48,54,2020-11-10,167
87,Female,55,57,2020-11-15,165
88,Female,22,57,2020-11-12,398
89,Female,34,58,2020-12-14,50
90,Female,50,58,2020-11-20,56
91,Female,68,59,2020-11-09,120
92,Male,18,59,2020-12-07,145
93,Male,48,60,2020-11-12,238
94,Female,40,60,2020-12-21,487
95,Female,32,60,2020-11-02,390
96,Male,24,60,2020-12-03,265
97,Female,47,60,2020-12-01,167
98,Female,27,60,2020-11-10,273
99,Male,48,61,2020-11-12,444
100,Male,20,61,2020-11-15,362
101,Female,23,62,2020-12-08,281
102,Female,49,62,2020-11-30,491
103,Male,67,62,2020-12-18,80
104,Male,26,62,2020-11-06,211
105,Male,49,62,2020-12-30,194
106,Female,21,62,2020-12-03,289
107,Female,66,63,2020-11-12,505
108,Male,54,63,2020-12-06,308
109,Male,68,63,2020-11-12,262
110,Male,66,63,2020-12-07,240
111,Male,65,63,2020-11-02,176
112,Female,19,63,2020-11-12,180
113,Female,38,64,2020-12-14,450
110,Male,66,63,2020-12-19,140
114,Male,19,64,2020-11-20,420
115,Female,18,65,2020-11-15,327
